<?php

use App\Http\Controllers\StudentController;
use App\Http\Controllers\AdmissionsController;
use App\Http\Controllers\AssessmentController;
use App\Http\Controllers\AttendanceController;
use App\Http\Controllers\HouseController;
use Illuminate\Support\Facades\Auth;
use Illuminate\Support\Facades\Route;
use App\Http\Controllers\SponsorController;
use App\Http\Controllers\UserController;
use App\Http\Controllers\KlassController;
use App\Http\Controllers\LoggingController;
use App\Http\Controllers\OptionalSubjectController;
use App\Http\Controllers\QualificationController;
use App\Http\Controllers\SchoolSetupController;
use App\Http\Controllers\SubjectController;
use App\Http\Controllers\WorkHistoryController;
use App\Http\Controllers\AdminController;
use App\Http\Controllers\HomeController;
use App\Http\Controllers\NotificationController;
use App\Http\Controllers\CriteriaBasedTestController;
use App\Http\Controllers\FeeAdministrationController;
use App\Http\Controllers\LicenseController;
use App\Http\Controllers\OnlineApplicationController;
use App\Http\Controllers\SearchController;


Route::get('/admin/migrate', [AdminController::class, 'migrate'])->middleware('verify.migration.auth');
  Route::post('/master/update/{subjectId}', [SubjectController::class, 'updateMasterSubject'])->name('subjects.update-master-subject');
  Route::get('/master/edit/{subjectId}', [SubjectController::class, 'editMasterSubject'])->name('subjects.edit-master-subject');

  Route::post('/grading/copy/{fromSubjectId}', [SubjectController::class, 'copyGradingScale'])->name('subjects.copy-grading-scale');
  Route::post('/grading/new', [SubjectController::class, 'saveGradingScale'])->name('subjects.save-grading-scale');
  Route::post('/grading/subject/{id}', [SubjectController::class, 'updateGradingScale'])->name('subjects.update-grading-scale');
  Route::get('/grading/edit/{id}', [SubjectController::class, 'editGradingScale'])->name('subjects.edit-grading-scale');
  Route::get('/grading/{id}', [SubjectController::class, 'getGradingScale'])->name('subjects.grading-scale');

  Route::get('/list/{gradeId}', [SubjectController::class, 'subjectByGrade'])->name('subjects.subject-by-grade');
  Route::get('/delete/{id}', [SubjectController::class, 'deleteSubject'])->name('subject.delete');
  Route::get('/edit/{id}', [SubjectController::class, 'show'])->name('subject.edit-subject');

  Route::get('/view/component/{subjectId}', [SubjectController::class, 'viewComponents'])->name('subject.view-component');
  Route::get('/create/component/{subjectId}', [SubjectController::class, 'createComponent'])->name('subject.create-component');
  Route::post('/add-component', [SubjectController::class, 'addComponent'])->name('subject.add-component');
  Route::get('/edit-component/{subjectId}/{componentId}', [SubjectController::class, 'editComponent'])->name('subject.edit-component');
  Route::get('/delete/component/{componetId}', [SubjectController::class, 'deleteSubjectComponent'])->name('subject.delete-component');
  Route::post('/update-component/{componentId}', [SubjectController::class, 'updateComponent'])->name('subject.update-component');

  Route::get('/create/grade/option', [SubjectController::class, 'createGradeOption'])->name('subject.create-grade-option');
  Route::post('/add/grade/option', [SubjectController::class, 'addGradeOption'])->name('subject.add-grade-option');

  Route::get('/link/grade/option/{subjectId}', [SubjectController::class, 'linkToSubject'])->name('subject.link-grade-option');
  Route::post('/add/link/option', [SubjectController::class, 'addLinkToSubject'])->name('subject.link-to-subject-option');

  Route::post('/unlink-option-set', [SubjectController::class, 'unlinkOptionSet'])->name('subject.unlink-option-set');
  Route::get('/edit/gradeoption/{id}', [SubjectController::class, 'editGradeOption'])->name('subject.edit-grade-option');
  Route::post('/update/grade/option', [SubjectController::class, 'updateGradeOptions'])->name('subject.update-grade-option');

  Route::get('/create', [SubjectController::class, 'create'])->name('subjects.create');
  Route::post('/store', [SubjectController::class, 'store'])->name('subjects.store');
  Route::get('/show/{id}', [SubjectController::class, 'show'])->name('subjects.show');

  Route::get('/', [SubjectController::class, 'index'])->name('subjects.index');
});


Route::prefix('assessment')->middleware(['auth', 'throttle:auth', 'block.non.african','check.license'])->group(function () {

  Route::get('/departments/subjects/{classId}', [AssessmentController::class, 'analyzePerformanceByDepartment'])->name('assessment.analysis-by-department');
  Route::get('/subjects/ca/class/{classId}/{sequenceId}', [AssessmentController::class, 'generateSubjectCAPerformanceReport'])->name('assessment.all-subjects-ca');

  Route::get('assessment/export-subject-analysis/{classId}/{sequence}', [AssessmentController::class, 'exportSubjectAnalysis'])->name('assessment.export-subject-analysis');

  Route::get('/subjects/senior/grade/{classId}/{type}/{sequence}', [AssessmentController::class, 'generateSubjectSeniorABCPerformanceReport'])->name('assessment.grade-subjects-analysis-senior');
  Route::get('/classes/senior/grade/{classId}/{type}/{sequence}', [AssessmentController::class, 'generateClassCreditsSummary'])->name('assessment.credits-subjects-analysis-senior');
  Route::get('/subjects/exam/class/{classId}/', [AssessmentController::class, 'generateSubjectExamPerformanceReport'])->name('assessment.all-subjects-exam');

  Route::get('/ca/subjects/houses/{sequenceId}', [AssessmentController::class, 'generateCAJuniorHousePerformanceReport'])->name('assessment.ca-house-junior-analysis');

  Route::get('/ca/subjects/houses/{sequenceId}/{type}', [AssessmentController::class, 'generateCASeniorHousePerformanceReport'])->name('assessment.ca-house-senior-analysis');

  Route::get('/exam/overall/houses/', [AssessmentController::class, 'generateOverallExamHousePerformanceReport'])->name('assessment.exam-houses-overall-analysis');

  Route::get('/ca/overall/houses/{sequence}', [AssessmentController::class, 'generateOverallCAHousePerformanceReport'])->name('assessment.ca-houses-overall-analysis');

  Route::get('/ca/overall/classes/{classId}/{sequence}', [AssessmentController::class, 'generateOverallCAClassPerformanceReport'])->name('assessment.ca-classes-overall-analysis');

  Route::get('/exam/overall/classes/{classId}', [AssessmentController::class, 'generateOverallExamClassPerformanceReport'])->name('assessment.exam-classes-overall-analysis');

  Route::get('/teachers/subjects/analysis/{classId}/{type}/{sequence}', [AssessmentController::class, 'generateOverallCATeacherPerformanceReport'])->name('assessment.subjects-ca-teachers-analysis');

  Route::get('/exam/subjects/houses', [AssessmentController::class, 'generateExamHousePerformanceReport'])->name('assessment.exam-house-analysis');
  Route::get('/grade/ca/{classId}/{sequenceId}', [AssessmentController::class, 'generateCAByGradeAnalysis'])->name('assessment.overall-ca-grade-analysis');
  Route::get('/senior/grade/{classId}/{type}/{sequenceId}', [AssessmentController::class, 'generateSeniorGradeStudentList'])->name('assessment.overall-ca-senior-grade-analysis');
  Route::get('/senior/houses/grade/{classId}/{sequenceId}/{type}', [HouseController::class, 'showClassGrouping'])->name('assessment.house-analysis-senior-grade-analysis');

  Route::get('/senior/teachers/grade/{classId}/{sequenceId}/{type}', [AssessmentController::class, 'showSubjectTeacherGradeAnalysis'])->name('assessment.subject-grade-teachers-analysis');
  Route::get('/senior/subjects/grade/{classId}/{sequenceId}/{type}', [AssessmentController::class, 'showSubjectGradeAnalysis'])->name('assessment.subject-grade-analysis');
  Route::get('/grade/exam/{classId}', [AssessmentController::class, 'generateExamByGradeAnalysis'])->name('assessment.overall-exam-grade-analysis');
  Route::get('/class/analysis/exam/{classId}', [AssessmentController::class, 'generateExamAnalysis'])->name('assessment.generate-exam-analysis');

  Route::get('/class/value/add/ca/{classId}/{type}/{sequenceId}', [AssessmentController::class, 'generateValueAdditionAnalysis'])->name('assessment.generateValueAdditionAnalysis');

  Route::get('/overall/value/add/{classId}/{type}/{sequenceId}', [AssessmentController::class, 'generateValueAdditionAnalysisForGrade'])->name('assessment.generateValueAdditionAnalysisForGrade');

  Route::get('/class/analytics/ca/{classId}/{sequenceId?}', [AssessmentController::class, 'generateCAAnalysis'])->name('assessment.generateCAAnalysis');
  Route::get('/class/analytics/ca/{classId}/{sequenceId?}/{type}', [AssessmentController::class, 'generateCAAnalysisSenior'])->name('assessment.generateCAAnalysisSenior');
  Route::get('/class/subjects/analytics/ca/{classId}/{sequenceId?}/{type}', [AssessmentController::class, 'generateSubjectAnalysisReportSenior'])->name('assessment.generate-subjects-ca-analysis-senior');
  Route::get('/grade/subjects/analytics/ca/{classId}/{sequenceId?}/{type}', [AssessmentController::class, 'generateGradeSubjectAnalysisReportSenior'])->name('assessment.generate-grade-subjects-ca-analysis-senior');

  Route::get('/junior/class/report-cards/pdf/{classId}', [AssessmentController::class, 'generateListClassReportCards'])->name('assessment.generate-grades-report-cards');
  Route::get('/senior/class/report-cards/pdf/{classId}', [AssessmentController::class, 'generateSeniorClassListReportCards'])->name('assessment.generate-class-report-cards');

  // Route::get('/junior/class/report-cards/pdf/{classId}', [AssessmentController::class, 'pdfReportCardsForClassPrimary'])->name('assessment.all-students-primary-reports-pdf');
  
  Route::get('/primary/analysis/{classId}/{type}/{sequenceId}', [AssessmentController::class, 'htmlClassPerformanceAnalysis'])->name('assessment.primary-tests-class-analysis');
  Route::get('/primary/grade/analysis/{classId}/{type}/{sequenceId}', [AssessmentController::class, 'htmlGradePerformanceAnalysis'])->name('assessment.primary-tests-grade-analysis');
  Route::get('/primary/grade/subjects/{classId}/{type}/{sequenceId}', [AssessmentController::class, 'generateSubjectGradePerformanceReport'])->name('assessment.test-primary-grade-subject-analysis');

  Route::get('/export/class/analysis/{classId}/{type}/{sequenceId}', [AssessmentController::class, 'htmlClassPerformanceAnalysisExport'])->name('assessment.export-class-analysis');
  Route::get('/export/grade/analysis/{classId}/{type}/{sequenceId}', [AssessmentController::class, 'htmlGradePerformanceAnalysisExport'])->name('assessment.export-grade-analysis');
  Route::get('/export/class/region/analysis/{classId}', [AssessmentController::class, 'regionalGradePerformanceReportExport'])->name('assessment.export-class-region-analysis');
  Route::get('/export/class/subjects/{classId}/{type}/{sequenceId}', [AssessmentController::class, 'generateSubjectGradePerformanceReportExport'])->name('assessment.export-grade-subjects-analysis');

  Route::post('/tests/list', [AssessmentController::class, 'storeSelectedTestGrade'])->name('assessment.store-selected-test');
  Route::post('/classes/list', [AssessmentController::class, 'storeSelectedClass'])->name('assessment.store-selected-class');
  Route::get('/markbook/{subjectId}', [AssessmentController::class, 'testStudents'])->name('assessment.selected-subject');
  Route::get('/markbook/options/{subjectId}', [AssessmentController::class, 'optionalStudents'])->name('assessment.option-markbook');
  Route::get('/markbook/{term_id?}', [AssessmentController::class, 'assessmentMarkbook'])->name('assessment.markbook');


  Route::get('/primary/pdf/cards/{classId}', [AssessmentController::class, 'pdfReportCardsForClassPrimary'])->name('assessment.all-students-primary-reports-pdf');
  Route::get('/export/class/analysis/{classId}/{type}/{sequenceId}', [AssessmentController::class, 'htmlClassPerformanceAnalysisExport'])->name('assessment.export-class-analysis');
  Route::get('/export/grade/analysis/{classId}/{type}/{sequenceId}', [AssessmentController::class, 'htmlGradePerformanceAnalysisExport'])->name('assessment.export-grade-analysis');

  Route::get('/export/class/region/analysis/{classId}', [AssessmentController::class, 'regionalGradePerformanceReportExport'])->name('assessment.export-class-region-analysis');
  Route::get('/export/class/subjects/{classId}/{type}/{sequenceId}', [AssessmentController::class, 'generateSubjectGradePerformanceReportExport'])->name('assessment.export-grade-subjects-analysis');
  Route::get('/primary/region/grade/subjects/{classId}', [AssessmentController::class, 'generateRegionalGradePerformanceReport'])->name('assessment.regional-test-primary-grade-subject-analysis');
  Route::get('/primary/grades/overall/{classId}/{type}/{sequenceId}', [AssessmentController::class, 'generateGradePerformanceReport'])->name('assessment.assessment-overall-grade-subject-analysis');

  Route::get('/report-card/pdf/junior/{id}', [AssessmentController::class, 'pdfReportCardJunior3'])->name('assessment.junior-pdf-report-card');
  Route::get('/report-card/html/{id}', [AssessmentController::class, 'htmlReportCard'])->name('assessment.html-report-card');
  Route::get('/report-card/html/junior/{id}', [AssessmentController::class, 'htmlReportCardJunior3'])->name('assessment.html-report-card-junior');

  Route::get('/report-card/html/senior/{id}', [AssessmentController::class, 'htmlReportCardSenior'])->name('assessment.html-report-card-senior');
  Route::get('/report-card/pdf/senior/{id}', [AssessmentController::class, 'pdfReportCardSenior'])->name('assessment.pdf-report-card-senior');
  Route::get('/tests/{termId}/{gradeId}', [AssessmentController::class, 'testList'])->name('assessment.tests-lists');
  Route::post('/email-report-card', [AssessmentController::class, 'emailReportCard'])->name('assessment.email-report-card');

  Route::post('/bulk-email-report-cards', [AssessmentController::class, 'bulkEmailReportCards'])->name('assessment.bulk-email-report-cards');
  Route::post('/archive-email-report-cards', [AssessmentController::class, 'archiveEmailReportCards'])->name('assessment.archive-email-report-cards');
  Route::get('/subject/all/{id}', [AssessmentController::class, 'showGradeWideAssessmentByTeacher'])->name('assessment.grade-wide-assessment');
  Route::get('/grade/subject/{id}', [AssessmentController::class, 'showGradeSubjectWideAssessmentByTeacher'])->name('assessment.grade-subject-wide-assessment');

  Route::get('/subjects/{id}', [AssessmentController::class, 'showAssessment'])->name('assessment.testing');
  Route::get('/reports/{id}', [AssessmentController::class, 'showReports'])->name('assessment.reports');
  Route::post('/update-term', [AssessmentController::class, 'updateTerm'])->name('assessment.update-term');

  Route::get('/class/subjects/', [AssessmentController::class, 'fetchClassSubjects'])->name('assessment.fetch-classes');
  Route::get('/students/{classId}/{termId}', [AssessmentController::class, 'classAssessmentList'])->name('assessment.class-lists');
  Route::get('/exam/list', [AssessmentController::class, 'gradeList'])->name('assessment.test-list');
  Route::get('/exam/create', [AssessmentController::class, 'klassSubjectTestSetup'])->name('assessment.create-test');

  Route::post('/markbook/marks', [AssessmentController::class, 'updateMarks'])->name('assessment.update-marks');
  Route::get('/grade/test/edit/{id}', [AssessmentController::class, 'editTestOrExam'])->name('assessment.ca-exam-edit');
  Route::delete('/grade/test/delete/{id}', [AssessmentController::class, 'deleteTest'])->name('assessment.ca-exam-delete');
  Route::post('/grade/test/update/{id}', [AssessmentController::class, 'editTest'])->name('assessment.ca-exam-update');


  Route::post('/subject/remarks', [AssessmentController::class, 'newSubjectRemark'])->name('assessment.new-remark');
  Route::post('/optional/remarks', [AssessmentController::class, 'newOptionalSubjectRemark'])->name('assessment.new-remark-optional');
  Route::get('/optional/remarks/{studentId}/{id}/{studentIds}/{index}', [AssessmentController::class, 'optionalSubjectRemarks'])->name('assessment.optional-subject-remarks');
  Route::get('/core/remarks/{studentId}/{id}/{studentIds}/{index}', [AssessmentController::class, 'coreSubjectRemarks'])->name('assessment.core-subject-remarks');

  Route::get('/comment/bank/', [AssessmentController::class, 'getCommentsBank'])->name('assessment.comment-bank');
  Route::get('/comment/add/', [AssessmentController::class, 'createComment'])->name('assessment.create-comment');
  Route::post('/comment', [AssessmentController::class, 'storeComment'])->name('assessment.store-comment');
  Route::get('/comment/edit/{id}/', [AssessmentController::class, 'editComment'])->name('assessment.edit-comment');
  Route::put('/comment/{id}', [AssessmentController::class, 'update'])->name('assessment.update-comment');
  Route::delete('/comment/{id}', [AssessmentController::class, 'destroy'])->name('assessment.delete-comment');

  Route::post('/venue/store/', [AssessmentController::class, 'storeVenue'])->name('assessment.create-venue');
  Route::put('/venue/edit/{id}/', [AssessmentController::class, 'updateVenue'])->name('assessment.update-venue');
  Route::delete('/venue/{id}', [AssessmentController::class, 'destroyVenue'])->name('assessment.destroy-venue');

  Route::post('/overall/comments/{id}', [AssessmentController::class, 'updateComment'])->name('assessment.new-comment');
  Route::get('/overall/comments/update/{id}', [AssessmentController::class, 'overallComments'])->name('assessment.comments');
  Route::get('/klasses', [AssessmentController::class, 'getKlassesForTerm'])->name('assessment.klasses-for-term');

  Route::post('/save-selected-subject', [AssessmentController::class, 'saveSelectedSubject'])->name('assessment.save-selected-subject');
  Route::get('/classes/{classId}', [AssessmentController::class, 'showClassTermAnalysisReport'])->name('assessment.analyis-term-report');
  Route::get('/class/grade/{classId}/{sequenceId?}', [AssessmentController::class, 'showClassGradeAnalysisReport']);

  Route::get('/grade/{classId}', [AssessmentController::class, 'showGradeTermAnalysisReport'])->name('assessment.overall-class-analysis');
  Route::post('/optional/create', [AssessmentController::class, 'storeOptional'])->name('assessment.optional-store');
  Route::post('/criteria-based-tests/new', [CriteriaBasedTestController::class, 'addReceptionTest'])->name('reception.add-reception-test');

  Route::post('/criteria-based-tests/enter', [CriteriaBasedTestController::class, 'storeCriteriaTestAssessment'])->name('reception.store-criteria-test-assessment');
  Route::get('/criteria-based-tests/create', [CriteriaBasedTestController::class, 'createTest'])->name('reception.create-test');

  Route::get('/criteria-based-tests/get/{testId}', [CriteriaBasedTestController::class, 'getCriteriaBaseTest'])->name('reception.get-test-update');
  Route::get('/criteria-based/pdf/report-card/{id}', [CriteriaBasedTestController::class, 'showPrePDFReportCard'])->name('reception.pre-pdf-report-card');
  Route::get('/criteria-based/html/report-card/{id}', [CriteriaBasedTestController::class, 'showPreHTMLReportCard'])->name('reception.pre-html-report-card');
  Route::get('/criteria-based/class/pdf/report-card/{classId}', [CriteriaBasedTestController::class, 'generateRECClassReportCardsPDF'])->name('reception.pre-list-pdf-report-card');
  Route::get('/criteria-based/tests/', [CriteriaBasedTestController::class, 'index'])->name('reception.criteria-tests');

  Route::get('/criteria/based/tests/{gradeId}', [CriteriaBasedTestController::class, 'getCriteriaBasedTestsByTermAndGrade'])->name('reception.criteria-tests-list');
  Route::post('/criteria-based-tests/update/{testId}', [CriteriaBasedTestController::class, 'updatedCriteriaBaseTest'])->name('reception.update-criteria-test');
  Route::get('/delete/test/{testId}', [CriteriaBasedTestController::class, 'deleteCriteriaBaseTest'])->name('reception.delete-criteria-based-test');
  Route::get('/primary/report-card/pdf/{id}', [AssessmentController::class, 'primaryPDFReportCard'])->name('assessment.primary-pdf-report-card');
  Route::get('/primary/report-card/html/{id}', [AssessmentController::class, 'primaryHTMLReportCard'])->name('assessment.primary-html-report-card');

  Route::get('/create', [AssessmentController::class, 'create'])->name('assessment.create');
  Route::post('/store', [AssessmentController::class, 'store'])->name('assessment.store');
  Route::put('/update/{id}', [AssessmentController::class, 'update'])->name('assessment.update');
  Route::delete('delete/{id}', [AssessmentController::class, 'destroy'])->name('assessment.destroy');

  Route::get('/', [AssessmentController::class, 'index'])->name('assessment.index');
});

Route::prefix('admissions')->middleware(['auth', 'throttle:auth', 'block.non.african','check.license'])->group(function () {

  Route::post('/academic', [AdmissionsController::class, 'insertOrUpdateAcademics'])->name('admissions.create-admission-academics');
  Route::get('/delete/{id}', [AdmissionsController::class, 'deleteAdmission'])->name('admissions.delete-admission-academics');

  Route::post('/medicals', [AdmissionsController::class, 'insertOrUpdateMedicals'])->name('admissions.create-admission-medicals');
  Route::get('/add/academic/{id}', [AdmissionsController::class, 'addAcademic'])->name('admissions.add-academic');

  Route::get('/new', [AdmissionsController::class, 'create'])->name('admissions.admissions-new');
  Route::post('/create/admission', [AdmissionsController::class, 'store'])->name('admissions.admissions-create');

  Route::post('/update/{id}', [AdmissionsController::class, 'update'])->name('admissions.admissions-update');
  Route::get('/view/{id}', [AdmissionsController::class, 'show'])->name('admissions.admissions-view');

  Route::get('/status/report', [AdmissionsController::class, 'admissionsByStatus'])->name('admissions.status-report');
  Route::get('/names/report', [AdmissionsController::class, 'statusAndNames'])->name('admissions.status-names-report');

  Route::get('/analysis/grade', [AdmissionsController::class, 'getGradeAnalysisByGender'])->name('admissions.analysis-by-grade');
  Route::post('/enroll/{id}', [AdmissionsController::class, 'enrollAdmission'])->name('admissions.enrol-admission');
  Route::get('/analysis/export', [AdmissionsController::class, 'statusAndNamesExport'])->name('admissions.admission-export');
  Route::get('/analysis/export', [AdmissionsController::class, 'statusAndNamesExport'])->name('admissions.admission-export');

  Route::get('/create', [AdmissionsController::class, 'create'])->name('admissions.create');
  Route::post('/store', [AdmissionsController::class, 'store'])->name('admissions.store');

  Route::put('/update/{id}', [AdmissionsController::class, 'update'])->name('admissions.update');
  Route::get('/', [AdmissionsController::class, 'index'])->name('admissions.index');
});

Route::prefix('online/application')->middleware(['throttle:public', 'block.non.african','check.license'])->group(function () {
  #http://domain.com/online/application/
  Route::get('/', [OnlineApplicationController::class, 'index'])->name('admissions.online-applications');
  Route::get('/parent/{admissionId}', [OnlineApplicationController::class, 'showParentForm'])->name('admissions.show-parent-online-applications');

  Route::get('/health/{admissionId}', [OnlineApplicationController::class, 'showHealthForm'])->name('admissions.show-health-online-applications');
  Route::get('/academic/{admissionId}', [OnlineApplicationController::class, 'showAcademicForm'])->name('admissions.show-academic-online-applications');

  Route::get('/attachments/{admissionId}', [OnlineApplicationController::class, 'showAttachmentsForm'])->name('admissions.show-attachments-online-applications');

  Route::post('/create', [OnlineApplicationController::class, 'createOnlineAdmissionRecord'])->name('admissions.create-online-application');
  Route::post('/sponsor/create', [OnlineApplicationController::class, 'createOnlineApplicatonParentRecord'])->name('admissions.create-parent-online-application');
  Route::post('/health/create', [OnlineApplicationController::class, 'createStudentHealthRecord'])->name('admissions.create-student-health-online-application');

  Route::post('/academic/create', [OnlineApplicationController::class, 'createStudentAcademicRecord'])->name('admissions.create-student-academic-online-application');
  Route::post('/attachments/create', [OnlineApplicationController::class, 'createStudentAttachmentsRecord'])->name('admissions.create-student-attachments-online-application');
  Route::get('/complete/{admissionId}', [OnlineApplicationController::class, 'onlineApplicationComplete'])->name('admissions.online-application-complete');
});

Route::prefix('houses')->middleware(['auth', 'throttle:auth', 'block.non.african','check.license'])->group(function () {

  Route::get('/house/students', [HouseController::class, 'studentsHouseAnalysis'])->name('house.students-house-list');
  Route::get('/house/list', [HouseController::class, 'houseReport'])->name('house.house-list');
  Route::get('/new', [HouseController::class, 'show'])->name('house.show');

  Route::post('/store', [HouseController::class, 'store'])->name('house.store');
  Route::post('/allocations/move/{id}', [HouseController::class, 'moveStudents'])->name('house.move-students');
  Route::delete('/house/delete-multiple-students/{id}', [HouseController::class, 'deleteMultipleStudents'])->name('house.delete-multiple-students');

  Route::get('/allocations/{id}', [HouseController::class, 'allocateStudents'])->name('house.open-house');
  Route::get('/term/data', [HouseController::class, 'getTermData'])->name('houses.get-term-data');
  Route::get('/term/view/{houseId}', [HouseController::class, 'getHouseData'])->name('house.house-view');

  Route::delete('/student/delete/{houseId}/{studentId}', [HouseController::class, 'deleteStudent'])->name('house.delete-student');
  Route::get('/edit/{houseId}', [HouseController::class, 'editHouse'])->name('house.edit-house');

  Route::post('/update/{houseId}', [HouseController::class, 'updateHouse'])->name('house.update-house');
  Route::get('/contacts', [HouseController::class, 'getContacts'])->name('house.contacts-house');

  Route::get('/delete/{houseId}', [HouseController::class, 'deleteHouse'])->name('house.delete-house');
  Route::get('/export/students', [HouseController::class, 'studentsHouseAnalysisExport'])->name('house.students-house-export');
  Route::get('/', [HouseController::class, 'index'])->name('house.index');
});

Route::prefix('fees')->middleware(['auth', 'throttle:auth', 'block.non.african','check.license'])->group(function () {

  Route::get('/settings', [FeeAdministrationController::class, 'feeSetup'])->name('fees.settings');
  Route::post('/create-charge-type/{id?}', [FeeAdministrationController::class, 'storeChargeType'])->name('fees.create-charge-type');

  Route::post('/fee-types/{id?}', [FeeAdministrationController::class, 'storeFeeType'])->name('fees.create-fee-type');
  Route::post('/create-fee', [FeeAdministrationController::class, 'storeFee'])->name('fees.create-fee');

  Route::post('/create-charge', [FeeAdministrationController::class, 'storeCharge'])->name('fees.create-charge');
  Route::get('/term/data', [FeeAdministrationController::class, 'getAccountsTermData'])->name('fees.accounts-get-data');

  Route::delete('/term/fees/{id}', [FeeAdministrationController::class, 'deleteFee'])->name('fees.delete');
  Route::delete('/term/charges/{id}', [FeeAdministrationController::class, 'deleteCharge'])->name('charges.delete');

  Route::delete('/term/fee_types/{id}', [FeeAdministrationController::class, 'deleteFeeType'])->name('fee_types.delete');
  Route::delete('/term/charge_types/{id}', [FeeAdministrationController::class, 'deleteChargeType'])->name('charge_types.delete');

  Route::get('/record-payment/{id}', [FeeAdministrationController::class, 'recordPayment'])->name('fees.record-payment');
  Route::post('/store-payment', [FeeAdministrationController::class, 'storePayment'])->name('fees.store-payment');

  Route::get('/', [FeeAdministrationController::class, 'index'])->name('fees.index');
});
